osm_id,code,fclass,name,point_x,point_y,lon,lat
341701250,2501,supermarket,Piggly Wiggly,-88.6240144000,42.6254550000,-88.62401,42.62546
349362804,2082,school,Badger High School,-88.4203741000,42.5733505000,-88.42037,42.57335
349362951,2082,school,Bailey School,-88.5792677000,42.6005714000,-88.57927,42.60057
349365214,2082,school,Central School,-88.5384334000,42.6719594000,-88.53843,42.67196
349365362,2082,school,Delavan Christian School,-88.6351173000,42.6363324000,-88.63512,42.63633
349367215,2082,school,Divine Word Seminary,-88.3920401000,42.8130696000,-88.39204,42.81307
349367453,2082,school,Delavan Prairie School,-88.5906571000,42.6564036000,-88.59066,42.6564
349367820,2082,school,East Area School,-88.4423194000,42.6836267000,-88.44232,42.68363
349368796,2082,school,Elton School,-88.6781586000,42.5430717000,-88.67816,42.54307
349379477,2082,school,Locust Grove School,-88.4431527000,42.5461286000,-88.44315,42.54613
349380871,2082,school,Mickle School,-88.5262106000,42.5052955000,-88.52621,42.5053
349382539,2082,school,North Walworth School,-88.6239908000,42.5744603000,-88.62399,42.57446
349382584,2082,school,Northwestern Military,-88.5253774000,42.5483503000,-88.52538,42.54835
349387863,2082,school,Red School,-88.7081592000,42.5305717000,-88.70816,42.53057
349390444,2082,school,Saint Andrews School,-88.6387137000,42.6322369000,-88.63871,42.63224
349390915,2082,school,Salt Box School,-88.7473268000,42.5502933000,-88.74733,42.55029
349392305,2082,school,Saint Patrick Grade School,-88.5512116000,42.6822369000,-88.55121,42.68224
349393428,2082,school,Stewart School,-88.3559279000,42.8291808000,-88.35593,42.82918
349393479,2082,school,Stone Elementary School,-88.3364828000,42.8141812000,-88.33648,42.81418
349393602,2082,school,Star Center School,-88.3681502000,42.5458511000,-88.36815,42.54585
349393687,2082,school,Star Center School Number 4,-88.3648166000,42.5308512000,-88.36482,42.53085
349394677,2082,school,Shadow Lawn School,-88.5906570000,42.6411261000,-88.59066,42.64113
349395742,2082,school,Trevor School,-88.4723203000,42.5433507000,-88.47232,42.54335
349396419,2082,school,Tibbets Elementary School,-88.5593612000,42.7390761000,-88.55936,42.73908
349425493,2082,school,East Troy Middle School,-88.4178742000,42.7858476000,-88.41787,42.78585
349425510,2082,school,Elkhorn Area High School,-88.5314889000,42.6716817000,-88.53149,42.67168
349425527,2082,school,First Evangelical Lutheran School,-88.5537116000,42.6658482000,-88.55371,42.66585
349425544,2082,school,Fontona Elementary School,-88.5856565000,42.5486277000,-88.58566,42.54863
349425570,2082,school,Darien Elementary School,-88.7062151000,42.5977926000,-88.70622,42.59779
349425584,2082,school,Delavan-Darien High School,-88.6609364000,42.6314035000,-88.66094,42.6314
349425596,2082,school,East Troy High School,-88.4175964000,42.7872364000,-88.4176,42.78724
349425700,2082,school,Wileman Elementary School,-88.6311625000,42.6283461000,-88.63116,42.62835
349425734,2082,school,Walworth Elementary School,-88.6009114000,42.5305575000,-88.60091,42.53056
349425754,2082,school,Sharon Elementary School,-88.7264927000,42.5072387000,-88.72649,42.50724
349425779,2082,school,Saint Peters Elementary School,-88.4112073000,42.7894587000,-88.41121,42.78946
349425797,2082,school,Saint Pauls Lutheran School,-88.3964847000,42.7919588000,-88.39648,42.79196
349425817,2082,school,Saint Francis de Sales School,-88.4239854000,42.5911281000,-88.42399,42.59113
349425834,2082,school,Phoenix Middle School,-88.6617698000,42.6272368000,-88.66177,42.62724
1494026959,2303,cafe,Backyard Bikes and Ski,-88.6022877000,42.7995535000,-88.60229,42.79955
1542875033,2303,cafe,Pedal & Cup,-88.4138945000,42.6426251000,-88.41389,42.64263
2509060622,2303,cafe,2894 On Main,-88.4057663000,42.7856577000,-88.40577,42.78566
2836483694,2303,cafe,Starbucks,-88.4156267000,42.5982963000,-88.41563,42.5983
3833334457,2303,cafe,Friends on the Square,-88.5433979000,42.6732255000,-88.5434,42.67323
3833346629,2501,supermarket,Sentry Foods,-88.5407056000,42.6856130000,-88.54071,42.68561
3905590188,2501,supermarket,Frank's Piggly Wiggly,-88.5438182000,42.6924107000,-88.54382,42.69241
4190127045,2501,supermarket,Genoa City Foods,-88.3306983000,42.4986183000,-88.3307,42.49862
4342033739,2501,supermarket,Elegant Farmer,-88.3442865000,42.8415809000,-88.34429,42.84158
4386326899,2303,cafe,The Sweet Spot Cafe,-88.7329524000,42.8323649000,-88.73295,42.83236
4386368191,2303,cafe,Brick Street Market,-88.6476396000,42.6328754000,-88.64764,42.63288
4386369989,2303,cafe,Pork up Elkhorn,-88.5434545000,42.6727988000,-88.54345,42.6728
4458609320,2082,school,Faith Christian School,-88.5717880000,42.5733583000,-88.57179,42.57336
4806581075,2013,nursing_home,Lakeland Health Care Center,-88.4910074000,42.6636452000,-88.49101,42.66365
5157525024,2501,supermarket,Frank's Piggly Wiggly,-88.4225973000,42.7846722000,-88.4226,42.78467
5179192519,2084,college,Upper Iowa University,-88.5232346000,42.6650097000,-88.52323,42.66501
5448676748,2303,cafe,Starbucks,-88.4332024000,42.5921139000,-88.4332,42.59211
5577011497,2082,school,Jackson Elementrary,-88.5385775000,42.6727427000,-88.53858,42.67274
6083027270,2303,cafe,Starbucks,-88.6147007000,42.6287224000,-88.6147,42.62872
349538106,2005,post_office,Whitewater Post Office,-88.7330479000,42.8332879000,-88.73305,42.83329
349538130,2005,post_office,Elkhorn Post Office,-88.5420446000,42.6719593000,-88.54204,42.67196
349538145,2005,post_office,Delavan Post Office,-88.6439916000,42.6333480000,-88.64399,42.63335
367808634,2009,courthouse,Walworth County Courthouse,-88.5448225000,42.6727927000,-88.54482,42.67279
367808900,2007,library,Aram Public Library,-88.6434360000,42.6327925000,-88.64344,42.63279
367808902,2007,library,Matheson Memorial Library,-88.5434336000,42.6736260000,-88.54343,42.67363
367810121,2008,town_hall,Lake Geneva City Hall,-88.4325104000,42.5925389000,-88.43251,42.59254
367810123,2008,town_hall,Whitewater City Hall,-88.7334287000,42.8323162000,-88.73343,42.83232
1214492271,2002,fire_station,Walworth Fire Department,-88.5998709000,42.5330142000,-88.59987,42.53301
1214492273,2001,police,Walworth Police Department,-88.5998977000,42.5325715000,-88.5999,42.53257
1711789812,2001,police,University Police,-88.7425163000,42.8406152000,-88.74252,42.84062
2012527504,2001,police,Whitewater PD,-88.7337046000,42.8322064000,-88.7337,42.83221
2012527505,2002,fire_station,Whitewater Fire Department,-88.7339513000,42.8320962000,-88.73395,42.8321
2776441008,2008,town_hall,Williams Bay Village Hall,-88.5455132000,42.5838990000,-88.54551,42.5839
2776441009,2001,police,Williams Bay Police Station,-88.5455693000,42.5837442000,-88.54557,42.58374
5610714627,2005,post_office,,-88.3312341000,42.4983836000,-88.33123,42.49838
5797499295,2005,post_office,Lyons Post Office,-88.3571000000,42.6527462000,-88.3571,42.65275
6415119191,2005,post_office,East Troy Post Office,-88.4039392000,42.7851249000,-88.40394,42.78512
7270785724,2007,library,Walworth Memorial Library,-88.5906490000,42.5302634000,-88.59065,42.53026
